psmb7,0.8,0.7,0.6,0.6,0.7,0.8,0.9,0.3,1.1,1.2,1.1,1.5,1.3,1.2,1.1,1.1,1.2,1.0,1.5,3.3,3.4,2.9,2.1,2.7,2.5,2.6,2.3,2.4,2.5,2.4,2.1,1.6,3.2,2.7,2.8,3.1,3.1,3.0,1.3,2.6,3.7,2.9,2.9,0.9,3.5,2.6,2.8,2.6,2.7,2.8,3.1,1.9,2.6,2.5,3.2,2.7,1.2,2.5,2.8,3.4,3.1,2.1,3.9,2.8,2.2,2.5,2.5,1.7,2.3,2.2,2.7,5.7,1.4,2.3,3.0,3.0,1.5,3.6,2.8,2.9,2.5,2.8,3.7,3.0,2.1,3.1,3.6,2.1,2.2,2.4,2.5,2.9,2.8,2.8,1.9,2.8,2.8,1.7,1.9,3.1,2.8,3.3,2.6,3.1,2.6,3.1,2.7,3.6,2.3,4.1,2.4,3.3,1.3,2.4,2.0,2.7,2.8,2.5,3.8,3.8,3.1,2.2,1.7,4.1,3.1,3.5,3.5,2.1,3.4,3.2,2.0,3.5,2.7,2.7,2.1,2.2,3.0,3.2,2.8,2.7,2.6,3.0,2.9,1.9,1.8,1.8,2.1,1.9,2.5,3.3,0.9,1.8,0.5,4.0,2.5,4.0,2.6,1.4,3.1,3.1,2.9,2.8,0.8,1.0,2.9,2.6,3.1,3.0,2.9,3.4,3.0,3.3,3.6,3.6,3.1,2.1,3.6,2.8,3.4,3.2,3.6,3.3,3.1,3.3,1.6,2.2,2.9,3.4,2.2,3.0,2.2,1.9,1.5,1.7,0.9,3.7,3.7,3.1,2.5,2.1,3.3,3.6,3.5,1.7
psmc1,0.4,0.5,0.3,0.5,0.4,0.5,0.4,1.2,0.8,0.8,0.8,0.6,0.5,0.6,0.8,0.7,0.4,0.3,0.5,1.4,2.3,1.4,1.7,1.5,1.5,1.4,1.3,1.6,1.4,1.3,1.3,0.9,0.8,0.7,1.0,0.9,1.5,1.8,1.2,1.4,0.9,0.6,1.6,0.8,1.7,1.0,1.1,1.1,1.2,1.6,1.6,1.2,1.1,0.9,0.5,0.7,0.9,1.4,1.8,1.2,1.6,1.4,1.4,1.1,0.7,0.6,0.5,0.6,0.6,1.1,0.4,2.4,0.8,1.2,1.6,1.8,1.0,2.1,1.7,2.3,1.7,2.1,0.9,0.9,2.5,0.9,0.8,0.7,0.7,0.8,1.4,1.5,1.7,0.6,1.6,1.4,2.0,1.0,1.5,1.7,1.2,0.7,0.6,1.8,1.6,2.4,1.5,2.7,2.9,2.8,1.6,1.7,0.7,1.0,1.1,1.7,0.8,0.4,2.0,2.4,1.9,1.4,0.9,1.1,0.8,0.8,0.8,1.2,0.9,2.1,3.0,2.7,0.9,0.9,1.4,1.4,1.7,2.0,1.1,1.8,1.9,1.5,1.5,1.4,0.7,0.9,1.4,0.2,2.5,2.3,0.4,1.3,0.2,1.2,0.9,0.7,1.8,0.8,2.1,1.3,1.7,1.1,0.8,0.6,1.7,1.9,1.7,1.7,1.6,1.0,1.7,1.7,0.9,1.0,1.2,2.9,2.9,2.5,1.1,0.9,2.4,2.2,2.0,1.9,0.2,1.6,1.7,1.7,1.0,1.3,1.2,1.0,1.0,1.6,0.6,2.0,2.3,1.2,1.1,1.4,0.9,2.1,2.6,1.0
psmc2,0.1,0.2,0.1,0.3,0.2,0.2,0.2,0.0,0.5,0.6,0.5,0.5,0.6,0.5,0.5,0.7,0.5,0.2,0.5,1.0,1.8,1.2,1.6,2.3,1.4,2.0,1.9,1.5,1.1,1.4,1.3,0.9,1.0,1.0,0.5,1.5,1.5,1.6,1.1,1.7,1.5,1.0,1.4,0.7,1.4,0.8,0.9,1.2,1.4,1.5,1.2,1.3,1.3,0.9,1.2,1.1,0.9,1.1,1.7,1.6,1.5,1.3,1.2,1.9,0.8,1.1,1.2,0.8,0.8,0.8,0.9,1.7,0.4,1.2,1.1,2.4,0.6,1.7,1.1,1.4,0.7,1.4,1.0,0.6,0.4,0.9,1.5,0.4,0.8,0.4,1.0,1.2,1.0,0.9,1.0,1.0,1.5,0.8,0.9,1.5,0.6,1.0,0.5,1.2,1.1,0.9,1.3,1.9,3.0,2.5,0.6,1.4,0.8,0.9,1.2,1.5,1.0,0.9,1.9,2.0,1.9,1.1,0.8,1.4,1.2,1.1,1.7,1.8,1.2,1.5,2.4,2.0,0.6,0.9,0.8,0.8,1.3,1.4,1.3,1.4,1.6,1.9,1.6,1.6,1.0,0.7,0.9,1.0,1.1,2.5,1.5,1.0,1.1,2.0,0.8,1.3,1.8,0.7,1.9,1.1,1.6,1.2,0.9,0.8,1.7,1.5,1.3,1.2,1.1,1.4,1.3,1.0,0.8,1.4,1.7,1.0,2.2,1.9,1.2,1.0,2.0,2.1,1.9,2.0,0.9,1.1,1.3,1.6,1.4,1.0,1.2,1.2,1.1,0.7,1.6,1.1,1.7,1.3,1.0,1.2,1.9,2.8,2.4,1.0
psmc3,0.7,1.0,0.9,1.0,1.2,1.1,1.0,0.7,1.7,1.7,1.8,1.6,1.4,1.9,1.6,1.8,1.8,1.0,1.9,2.2,4.0,3.7,3.1,4.0,3.7,4.2,3.8,3.6,3.2,2.8,3.0,1.7,2.4,2.6,2.1,2.8,3.4,3.9,1.6,2.9,3.3,2.3,3.5,2.6,3.3,2.7,2.6,2.0,3.3,4.1,3.9,2.6,3.1,3.4,1.8,2.7,1.8,3.3,3.2,3.0,4.1,3.8,3.8,3.9,2.5,1.9,2.1,2.0,2.6,1.4,2.0,1.6,0.9,2.9,3.4,4.5,1.4,4.3,3.8,4.6,2.9,4.4,2.9,2.3,3.4,3.0,2.5,1.8,3.0,1.7,3.5,3.4,3.5,1.9,2.2,2.7,3.4,2.3,2.9,2.4,3.1,2.7,2.8,4.3,4.1,4.7,4.3,5.0,4.4,5.9,1.5,3.2,0.9,2.8,1.9,3.7,2.9,2.2,3.8,4.5,4.0,3.0,3.8,2.2,3.1,2.9,2.5,2.7,3.5,3.6,5.0,4.9,2.6,2.3,3.6,3.5,3.7,3.7,3.6,4.7,4.1,4.4,4.2,4.7,2.6,2.2,3.2,2.1,2.3,3.6,1.3,2.3,4.3,3.3,3.0,2.1,2.3,1.5,4.9,5.5,3.7,3.2,0.5,2.5,3.8,4.1,3.7,4.3,3.6,2.1,2.1,3.0,2.7,3.1,2.8,5.1,4.8,4.6,2.9,2.9,4.2,4.4,4.1,4.0,1.5,2.1,4.6,4.4,2.3,3.5,3.3,2.8,2.1,1.8,1.6,3.8,3.9,3.3,2.4,2.8,2.4,4.6,4.3,3.0
psmc5,1.0,1.4,1.4,1.3,1.4,1.4,1.4,1.4,1.9,1.8,1.8,2.2,2.0,2.0,2.0,2.1,2.6,2.0,2.4,3.5,3.1,2.0,2.7,2.5,2.8,3.7,2.8,2.7,2.6,2.6,2.8,2.0,2.3,2.1,1.5,2.1,2.8,2.7,2.1,2.6,4.2,1.8,2.8,1.6,2.8,2.2,2.4,2.8,2.1,2.4,2.2,2.7,1.9,2.2,2.3,2.0,1.8,2.1,2.3,2.4,2.8,2.5,1.6,2.0,1.5,2.6,1.6,2.4,1.5,2.2,1.4,1.9,2.1,2.1,2.3,3.2,2.7,3.3,2.7,2.5,2.3,2.7,2.2,1.8,1.9,2.7,2.0,1.2,2.2,1.5,2.4,2.1,2.6,2.0,2.3,2.2,2.9,2.8,2.3,1.2,2.2,1.8,1.8,2.8,3.9,2.1,2.3,3.3,4.3,3.1,1.7,1.8,1.2,2.5,2.0,2.3,1.7,1.8,2.6,2.9,3.2,2.3,1.8,1.9,2.1,1.9,1.7,2.3,2.1,3.2,4.9,3.4,1.8,1.7,2.4,2.9,2.2,2.6,2.2,2.2,2.1,3.6,2.6,2.6,1.9,1.8,2.1,2.3,2.0,2.3,1.9,3.0,1.1,2.0,2.1,1.5,3.6,2.2,2.8,2.5,2.5,1.6,2.4,2.0,2.7,2.6,2.4,2.4,2.3,1.7,3.4,2.2,1.7,1.9,1.7,3.9,3.7,2.6,1.9,1.8,3.4,2.6,3.1,3.2,2.3,2.5,2.5,2.7,2.6,2.4,2.2,1.8,2.0,2.5,3.0,2.7,2.9,2.0,1.6,1.8,1.9,3.2,3.2,2.4
psmc6,0.5,0.7,0.7,0.7,0.7,0.8,0.7,0.6,1.6,1.5,1.6,1.4,1.3,1.4,1.4,1.0,0.8,1.2,1.3,1.7,3.4,2.4,3.0,2.7,3.4,2.9,3.3,3.3,2.4,2.7,2.6,1.3,2.1,2.2,2.3,2.3,3.3,3.1,1.5,2.2,2.6,2.0,2.8,0.9,2.7,2.3,1.8,2.2,2.1,1.8,1.6,2.1,1.8,1.2,1.5,1.9,1.0,1.5,1.8,2.3,2.4,3.7,1.4,2.4,2.3,0.6,1.7,1.6,1.6,1.1,1.6,2.8,1.0,2.0,1.4,2.7,2.0,2.8,2.7,2.2,2.1,2.6,2.2,2.2,2.5,1.8,3.1,1.6,2.4,0.8,2.5,1.8,2.6,2.2,2.6,2.3,1.8,1.7,1.6,1.4,1.9,2.6,2.4,2.7,2.2,2.1,2.0,3.2,2.8,2.7,2.0,1.4,0.9,1.5,1.0,2.8,2.6,2.3,2.7,2.6,3.7,1.7,2.9,2.7,2.9,2.3,3.9,2.2,2.0,3.2,3.8,3.6,1.9,1.8,1.9,3.4,2.6,2.2,2.8,2.6,2.9,2.3,2.4,3.0,1.8,1.6,2.0,1.4,1.9,2.0,0.4,2.2,1.6,2.1,2.4,2.2,0.8,1.1,2.6,2.0,2.5,2.1,0.3,1.9,1.8,2.4,2.4,3.1,2.7,2.8,1.4,3.0,2.5,2.3,2.7,2.7,3.9,2.9,2.4,2.3,2.8,3.3,3.3,2.6,0.7,2.2,2.3,2.2,0.8,2.5,1.4,1.0,1.7,2.8,0.4,3.3,2.9,2.6,2.0,2.3,2.1,3.0,3.0,1.3
psmd1,0.9,1.1,1.3,1.0,1.1,0.9,0.8,0.6,1.4,1.4,1.3,1.1,1.0,1.3,1.2,1.7,0.9,0.9,1.4,1.8,2.4,2.2,2.5,2.2,1.8,2.3,1.9,2.2,1.8,2.0,1.9,1.3,1.6,1.3,1.0,1.0,2.5,2.3,0.9,1.3,2.9,1.0,2.2,0.5,1.8,1.3,1.4,1.2,2.6,2.3,2.8,2.6,2.2,2.2,1.4,1.9,1.5,2.2,2.1,0.9,2.5,2.6,1.7,2.1,1.5,2.2,1.5,1.3,1.5,1.0,1.0,1.8,1.4,2.4,1.8,2.9,1.1,2.7,2.7,3.0,2.1,2.6,1.5,1.6,1.4,2.0,1.4,1.1,1.6,1.3,2.3,2.6,2.4,1.2,1.7,2.1,1.9,1.9,1.9,1.8,1.2,1.3,1.4,2.9,4.0,3.3,2.4,3.4,3.0,4.6,0.9,1.3,1.1,1.5,1.7,2.3,1.2,1.1,3.0,2.7,2.8,2.5,2.9,1.4,1.5,1.4,1.4,2.1,1.7,3.1,3.7,3.4,1.6,1.7,2.1,2.6,2.8,2.5,2.6,2.8,3.1,2.6,3.0,2.8,2.3,2.0,2.5,1.9,1.9,3.6,1.4,2.0,1.3,1.4,1.7,1.4,2.5,1.4,3.0,2.5,3.2,1.7,1.3,1.5,2.6,2.8,2.9,2.7,2.4,0.9,3.1,1.7,1.5,1.5,1.8,2.4,3.5,2.5,1.2,1.3,2.9,3.1,2.9,2.5,2.1,1.7,3.3,2.9,1.3,2.4,1.9,2.6,2.2,1.9,1.3,2.6,2.8,1.6,1.3,1.5,2.0,4.2,3.8,2.6
psmd11,2.2,1.4,1.4,1.1,1.1,1.3,1.3,0.5,1.4,1.2,1.3,1.0,0.9,1.3,1.3,1.0,0.5,1.1,1.0,1.6,1.8,1.1,1.5,1.1,2.0,1.7,1.2,1.4,1.3,1.3,1.2,0.8,0.7,1.1,0.9,0.7,1.6,1.5,0.7,0.9,1.2,0.6,1.4,0.4,1.4,0.9,0.7,0.7,1.5,1.4,1.4,1.5,1.3,1.2,0.6,1.1,0.9,2.0,1.6,1.0,1.9,1.4,1.2,1.6,0.9,0.8,0.6,0.5,0.8,0.7,0.8,1.5,1.6,1.3,1.2,2.0,1.1,1.7,1.1,2.1,1.4,1.7,0.6,0.6,1.1,0.4,1.1,0.6,1.0,0.5,1.0,1.4,1.7,0.7,1.0,1.0,2.0,1.2,0.7,0.3,0.8,0.7,0.4,1.4,1.8,1.6,1.4,2.1,2.6,3.1,0.8,0.5,0.7,1.2,1.3,2.0,0.9,1.0,1.8,1.9,2.1,1.5,1.2,0.5,1.0,0.8,0.5,0.6,1.1,1.8,2.6,2.0,0.9,1.1,1.2,1.5,1.4,1.9,1.0,1.9,1.8,1.3,1.5,1.7,1.4,1.7,1.3,1.4,1.6,1.4,0.9,0.8,0.6,0.6,0.7,0.4,0.9,0.9,1.9,1.9,1.9,1.0,0.9,2.2,1.7,1.5,1.5,1.3,1.9,0.6,2.5,1.0,1.1,1.1,1.4,1.0,2.6,2.1,0.8,0.6,2.2,2.0,2.2,2.1,0.8,1.0,1.5,1.9,0.9,1.1,1.3,1.3,1.4,1.6,1.3,1.3,2.3,1.0,0.9,0.5,0.7,2.2,2.6,1.2
psmd13,0.7,1.5,1.0,1.7,1.6,1.4,1.5,0.7,2.9,2.8,2.9,2.2,1.9,2.6,2.5,2.8,1.3,2.3,2.1,2.4,4.9,3.7,4.4,3.2,4.1,5.1,3.7,4.1,3.1,3.7,4.1,2.8,2.5,2.5,2.7,3.3,5.0,4.2,2.9,3.2,2.7,2.6,3.9,1.6,4.9,2.8,2.5,3.0,4.1,4.2,4.0,3.6,4.0,3.7,2.0,4.2,3.4,4.2,4.9,3.1,4.8,4.6,5.5,4.1,2.1,3.1,2.9,5.1,2.5,2.8,3.0,8.1,2.0,3.0,4.9,5.8,2.3,5.0,3.5,4.0,3.8,4.8,2.7,3.0,2.7,2.7,2.9,2.0,3.2,2.2,3.4,3.6,4.8,3.1,3.4,3.6,3.9,2.9,2.7,3.8,3.2,2.8,2.9,4.5,4.2,5.5,3.6,6.6,4.6,4.9,2.0,3.0,1.2,2.9,3.0,4.3,2.9,2.6,3.9,5.1,5.0,3.5,3.6,3.7,3.1,2.7,3.0,3.4,3.0,3.4,7.0,5.3,3.1,2.3,3.0,3.1,3.4,3.6,3.6,3.4,4.0,5.6,3.9,4.9,3.0,3.0,2.8,4.1,1.7,5.6,1.3,3.1,1.9,3.6,3.3,2.9,3.0,1.8,4.4,4.1,3.7,3.0,1.3,2.2,3.8,4.4,3.6,4.0,3.0,3.9,2.7,3.4,2.4,3.3,4.2,3.9,4.9,4.0,2.8,2.8,4.8,4.7,4.7,4.4,2.1,3.0,3.9,4.0,3.4,3.7,3.2,3.0,2.3,1.7,2.1,4.2,4.6,3.8,2.7,2.9,2.6,5.7,5.1,2.8
psmd14,0.5,0.5,0.4,0.5,0.4,0.4,0.3,0.5,0.6,0.7,0.6,0.6,0.3,0.6,0.6,0.5,0.7,0.4,0.8,1.0,2.1,1.2,1.6,2.0,1.6,2.1,1.8,1.8,1.1,1.2,1.6,1.1,0.9,0.8,2.1,1.4,1.9,1.4,0.5,1.2,1.3,0.8,1.5,1.0,1.8,1.1,0.6,1.0,1.5,1.7,1.6,0.8,0.9,0.9,1.0,1.0,1.1,1.1,1.6,2.0,1.8,3.4,1.0,1.8,1.0,0.6,0.8,0.8,0.6,1.0,0.9,0.6,0.5,1.0,1.0,2.3,1.0,2.6,2.6,2.2,1.5,1.9,1.4,1.3,1.1,1.2,1.7,0.7,0.9,1.5,1.6,1.3,2.1,1.0,1.5,1.1,0.9,0.7,1.0,1.7,0.9,1.0,1.1,1.9,1.6,1.6,1.6,2.9,2.3,2.9,0.7,1.2,0.8,0.6,0.5,2.5,1.2,1.8,2.0,2.3,2.6,1.4,1.6,1.9,1.1,1.2,1.3,1.0,1.4,1.5,1.7,2.8,0.8,1.2,1.6,1.3,1.6,2.2,2.1,1.9,1.5,1.5,1.9,1.5,1.3,1.0,1.7,0.7,2.4,2.4,1.0,1.0,2.0,2.0,0.9,1.4,1.3,0.9,2.2,1.3,1.9,1.2,0.5,1.2,1.5,2.7,1.7,1.9,1.4,1.5,1.6,1.4,1.3,1.7,1.5,4.0,2.7,2.1,1.1,1.3,2.6,2.6,2.1,2.4,0.7,1.1,2.0,2.1,0.8,1.4,0.9,0.8,1.4,1.4,0.8,1.6,2.6,1.5,1.2,1.2,1.1,2.6,2.1,1.6
psmd2,0.7,0.7,0.8,0.7,0.8,0.7,0.6,1.4,0.9,0.9,0.9,1.0,0.9,0.8,1.0,0.9,1.0,0.5,1.2,2.1,2.2,1.7,1.7,1.7,1.9,1.4,1.7,1.8,1.4,1.6,1.6,0.9,1.2,1.7,1.2,1.5,2.2,2.1,1.7,1.7,2.1,1.4,1.7,1.3,1.9,1.5,1.0,1.8,1.9,1.5,1.5,0.7,1.2,1.0,1.7,1.0,0.7,1.0,1.7,1.2,1.6,2.0,1.3,1.7,1.1,1.4,1.2,1.4,1.0,1.0,0.8,3.7,1.1,1.6,1.9,2.7,0.9,2.4,2.0,2.4,1.2,2.0,1.8,1.6,1.0,1.7,1.8,0.9,1.1,1.0,1.8,2.1,1.9,1.4,0.8,1.2,1.6,1.1,1.1,0.7,1.3,1.4,1.7,1.9,1.6,2.1,1.4,2.6,1.7,2.3,1.0,1.4,0.6,1.1,0.8,2.2,1.1,0.7,2.0,2.0,2.3,1.3,1.5,1.1,1.1,1.4,1.4,1.3,1.3,2.7,2.2,2.5,1.0,0.9,1.5,1.4,1.5,1.4,1.6,1.5,1.5,1.5,2.3,1.9,1.0,1.1,1.2,0.5,1.0,1.5,0.4,1.8,0.8,1.0,1.1,1.7,1.9,1.1,1.6,1.6,1.6,1.2,0.5,0.5,1.9,2.0,1.8,2.0,1.9,2.0,2.2,1.8,1.5,1.6,1.8,2.5,2.4,1.6,1.0,1.2,2.2,1.8,1.8,2.2,1.5,1.7,1.4,1.5,1.2,1.3,1.2,0.9,1.5,0.6,0.5,2.1,2.0,1.5,1.6,0.8,1.1,1.7,2.0,1.1
psmd3,0.8,0.8,0.5,0.7,0.6,0.7,0.7,0.2,1.1,1.1,1.2,0.8,1.0,1.2,1.1,1.1,1.0,0.9,0.4,2.1,2.5,1.6,1.8,1.8,1.7,2.3,1.3,1.7,1.6,1.7,1.5,1.1,1.4,1.0,2.0,1.4,1.7,1.7,1.1,1.6,2.4,1.0,1.7,1.6,1.9,1.3,2.3,0.9,1.7,1.7,1.6,2.1,1.5,1.3,1.7,1.4,0.8,1.6,1.6,2.2,2.5,1.6,1.2,1.7,1.6,1.1,1.0,1.4,1.2,1.1,1.1,1.1,1.3,1.9,1.9,2.3,0.9,2.4,2.2,2.0,2.4,2.2,1.4,1.1,1.6,1.6,1.3,1.0,1.2,1.4,2.0,2.0,2.0,0.9,1.9,1.3,1.6,1.3,1.3,1.3,1.3,1.1,1.0,2.0,2.7,2.0,1.6,2.7,1.5,3.0,1.2,1.3,1.8,1.1,0.5,1.9,1.6,1.0,2.1,2.0,2.1,1.6,1.2,0.9,1.1,1.1,1.4,1.6,1.2,2.1,3.9,2.7,1.2,1.3,1.5,1.8,1.7,1.6,1.6,1.6,1.9,2.7,1.2,1.0,1.2,1.5,1.2,1.0,2.3,2.7,1.2,1.1,0.5,1.6,1.5,1.1,1.0,1.2,2.2,1.5,1.6,1.4,0.5,0.9,2.5,1.4,1.7,1.9,2.1,1.1,1.1,1.6,1.0,1.2,1.6,3.8,3.1,1.5,1.3,1.3,2.0,2.2,2.1,2.0,1.0,1.4,1.8,1.8,2.1,1.7,1.3,1.1,1.3,1.7,1.9,1.7,2.0,1.7,1.1,2.3,1.3,2.2,2.2,1.4
psmd6,2.0,2.0,2.1,2.0,2.0,2.0,2.5,3.8,3.0,3.1,2.9,2.5,2.5,2.9,2.6,2.6,2.0,2.7,2.0,2.7,5.7,3.0,4.2,4.1,5.1,4.5,4.7,4.3,3.7,3.3,3.2,2.2,2.2,3.4,2.0,3.5,4.3,4.4,1.5,3.2,4.6,3.0,4.6,2.6,3.7,2.8,2.3,3.1,4.5,4.3,3.9,3.0,3.2,4.0,2.8,3.2,2.6,3.4,4.6,4.5,4.9,4.7,3.6,4.3,3.4,3.2,3.6,1.8,1.9,2.8,3.1,1.7,1.5,4.6,4.7,6.2,1.2,4.8,3.2,3.8,2.4,3.5,3.1,2.2,2.2,3.3,2.7,1.1,2.3,2.6,2.8,3.1,3.7,1.5,2.0,2.8,2.9,2.1,2.1,1.7,2.2,2.5,2.6,3.2,3.3,3.1,3.1,5.9,7.0,4.3,2.3,3.0,1.7,2.2,1.9,4.0,2.3,2.5,4.1,4.9,5.3,3.0,4.3,4.2,2.8,3.7,3.4,2.5,4.6,5.5,6.6,6.4,1.8,2.9,3.6,5.3,3.6,4.0,3.2,3.3,4.1,4.5,3.3,3.9,2.6,2.7,3.1,2.2,2.1,4.8,1.1,2.7,2.6,3.4,2.7,3.0,5.6,1.8,4.8,3.8,3.8,2.3,2.9,2.3,4.0,4.2,4.4,4.7,4.9,3.9,3.2,3.6,3.3,3.8,4.7,4.5,7.3,4.0,3.3,3.0,5.3,5.2,4.4,4.6,1.2,3.1,4.1,4.5,3.3,3.1,3.0,3.1,2.6,1.0,2.8,3.6,4.5,3.0,3.1,2.7,3.1,4.8,5.1,3.0
psmd7,1.2,1.5,1.8,1.3,1.5,1.5,1.6,2.8,2.1,2.4,2.2,2.2,2.3,2.6,2.1,2.5,2.7,1.8,2.1,3.7,3.8,2.8,2.8,2.4,2.9,2.5,3.0,2.7,2.5,2.0,2.2,2.6,1.9,2.2,2.7,2.8,3.2,2.9,1.2,1.6,2.6,2.7,2.6,0.9,2.7,2.6,2.0,2.3,3.2,3.3,3.2,3.2,3.0,2.6,2.5,2.9,2.6,2.5,3.2,2.6,3.2,2.3,3.0,2.8,2.1,2.1,3.0,1.5,1.9,1.7,2.7,1.4,1.5,2.3,1.9,4.3,0.7,2.9,2.0,3.2,3.1,2.3,2.1,1.4,2.3,2.3,2.8,0.9,1.3,0.7,2.5,2.2,2.1,2.5,1.7,1.6,1.2,1.1,1.4,0.2,1.5,2.3,2.1,2.0,1.8,1.4,1.9,4.4,1.9,2.7,1.1,1.7,1.7,1.0,0.6,2.4,2.1,2.2,2.5,2.7,2.8,2.4,1.7,3.2,2.0,2.0,1.7,2.3,3.0,2.9,2.2,3.4,1.3,1.9,2.3,2.4,2.5,2.4,2.6,2.5,2.3,1.6,2.7,1.9,1.2,2.0,1.3,1.4,1.1,2.8,1.3,1.4,1.5,2.3,1.8,2.0,1.8,0.7,2.4,2.2,3.0,1.6,2.1,0.9,3.1,3.7,2.9,2.6,2.9,2.8,2.3,2.1,1.8,2.6,2.1,1.5,3.3,2.3,2.6,2.7,3.2,2.8,2.8,3.4,0.8,1.7,2.8,2.3,1.4,1.9,1.7,1.7,1.2,0.9,2.1,2.5,2.9,2.0,2.5,1.2,2.2,2.9,3.1,2.0
psmd8,1.5,1.5,1.7,1.6,1.7,1.3,1.3,0.6,1.9,2.1,1.9,1.5,1.7,1.7,2.0,1.3,2.1,1.1,2.0,1.0,4.6,1.7,2.7,3.1,4.2,3.2,3.1,2.8,1.9,1.8,2.0,1.2,1.1,1.9,2.2,2.0,3.1,2.8,1.0,2.6,2.5,1.7,2.9,0.6,2.6,1.6,0.8,1.1,2.5,2.7,1.7,1.4,1.9,1.6,2.3,1.6,1.0,1.7,3.3,2.5,4.1,4.4,2.9,2.8,1.2,1.2,1.9,2.0,1.2,1.2,1.9,1.4,1.4,2.9,2.0,4.1,1.6,4.9,2.5,4.0,2.6,3.3,2.1,2.0,1.2,2.8,1.8,1.2,1.4,1.0,2.0,2.2,3.1,1.2,1.4,1.9,1.8,1.4,1.7,0.5,1.0,1.6,1.2,3.2,3.1,1.9,3.0,7.7,3.7,5.6,1.2,2.7,0.8,1.7,0.5,3.2,1.6,1.3,2.6,4.9,3.3,1.5,2.1,2.6,2.1,2.4,2.3,1.3,2.0,2.9,3.6,5.0,1.2,1.3,1.8,2.1,2.2,2.0,2.3,2.0,3.5,2.5,2.4,1.7,1.1,1.1,1.7,1.5,2.5,2.8,1.1,2.1,1.6,3.4,1.6,1.4,1.1,0.7,3.2,1.9,2.6,1.7,0.4,0.8,2.7,2.8,2.6,2.7,2.5,2.9,1.5,2.5,2.5,2.5,2.7,4.2,6.1,2.9,1.8,2.1,5.0,4.3,3.4,3.9,1.8,2.1,2.7,2.6,1.4,1.9,1.2,0.9,1.2,1.1,1.3,2.0,3.1,2.6,1.5,1.2,2.7,4.5,3.5,1.8
psme3,3.7,2.5,1.4,2.4,2.5,1.8,1.6,1.7,1.6,1.3,1.5,0.9,1.1,1.2,1.7,1.5,1.1,1.1,0.5,1.0,0.6,0.8,1.4,0.3,0.9,1.9,1.1,1.1,0.6,0.6,0.8,0.4,0.4,0.6,1.3,0.6,0.7,0.8,0.2,0.4,0.1,0.9,0.9,0.3,0.9,0.7,0.4,0.2,0.7,0.5,0.8,0.4,0.4,0.3,0.7,0.7,0.3,0.6,0.9,0.2,0.6,0.8,0.3,0.9,0.4,0.2,0.7,0.9,0.2,0.3,0.6,0.1,0.4,0.1,0.6,1.0,0.3,1.2,0.8,1.6,0.8,1.8,0.5,0.2,0.1,0.8,0.4,0.2,0.5,0.1,1.1,0.6,1.5,0.4,0.8,0.3,0.2,0.2,0.2,0.3,0.2,0.4,1.0,0.6,0.9,0.9,0.7,1.1,1.0,0.5,0.4,0.3,0.6,0.5,0.2,1.8,0.5,0.5,1.3,1.2,1.4,0.5,0.7,0.4,0.6,0.6,0.5,0.8,0.7,2.1,0.4,0.8,0.5,0.3,1.2,0.6,1.2,1.8,0.9,0.9,0.8,1.0,1.7,0.8,0.4,0.3,0.3,0.3,0.6,0.7,0.3,0.6,0.0,0.6,0.8,0.4,0.1,0.4,1.0,0.7,1.2,0.4,0.2,0.4,1.1,1.2,1.8,1.6,1.0,0.7,1.0,0.5,1.3,0.6,0.6,0.7,1.1,1.1,0.6,0.7,1.6,2.2,1.9,1.7,0.4,0.6,0.6,0.5,0.2,0.9,0.4,0.4,0.3,0.0,0.2,0.9,1.4,0.5,1.2,0.0,0.5,1.5,0.8,0.2
psmg1,0.3,0.7,0.3,0.8,0.8,0.6,0.9,0.3,1.8,1.5,1.7,1.1,1.0,1.4,1.6,2.0,1.0,0.7,1.6,1.3,2.0,1.3,2.5,2.1,2.0,3.1,1.9,3.0,1.5,1.2,1.2,0.3,1.3,1.2,1.2,1.6,1.5,2.2,0.7,1.3,1.5,1.5,1.6,0.7,1.8,1.4,1.4,1.6,1.5,1.5,2.0,2.5,1.4,1.1,1.6,1.3,0.5,1.6,2.0,2.2,2.0,2.8,1.2,2.4,0.9,1.2,1.5,1.5,1.0,0.6,1.4,0.0,0.4,0.3,1.7,1.7,0.8,2.0,2.1,2.5,2.4,2.1,2.6,1.8,2.1,2.4,2.0,1.2,1.8,0.6,1.9,2.4,2.8,2.1,1.9,1.9,1.4,1.0,0.7,1.5,1.0,2.1,2.3,1.7,1.1,2.8,1.7,2.2,1.5,3.2,1.0,0.5,0.1,1.1,0.4,2.6,1.8,1.4,2.4,2.1,2.3,1.4,1.9,1.8,1.4,1.7,1.4,1.8,1.7,2.3,2.0,1.8,1.0,1.0,1.8,1.8,1.8,2.2,2.2,1.4,1.1,1.2,1.8,0.8,0.7,1.0,0.9,2.6,0.7,1.7,0.4,0.9,2.2,1.0,1.7,1.7,2.5,0.3,1.9,2.0,1.7,1.2,0.4,0.5,1.4,2.5,2.0,1.4,1.7,3.2,1.2,1.5,1.9,2.1,1.7,2.5,1.8,1.5,1.7,1.8,2.1,2.2,2.4,2.4,1.3,1.2,1.6,1.5,2.3,1.6,1.0,1.2,0.9,0.1,0.7,1.9,2.7,1.4,1.6,1.4,0.8,1.4,1.3,1.6
