cdh3,9.3,11.4,9.4,10.8,10.1,10.2,8.4,12.5,7.5,8.7,9.3,8.0,7.7,10.6,8.9,9.9,6.2,10.2,8.3,4.7,2.5,8.8,4.0,5.5,1.1,4.8,6.1,3.0,8.4,7.2,12.3,1.9,3.6,4.7,4.5,3.1,7.4,6.8,5.6,8.6,5.6,4.0,6.8,14.4,5.4,6.8,6.1,5.4,5.0,4.3,4.2,5.2,4.1,4.3,1.1,4.8,1.8,4.6,1.7,2.5,0.9,3.4,3.6,1.6,3.2,2.4,2.9,4.0,2.0,3.0,2.3,5.2,11.1,3.9,2.8,1.6,3.1,0.5,5.4,2.4,2.9,1.3,2.8,1.9,1.7,4.1,2.9,2.2,9.9,3.0,6.5,7.9,0.5,1.7,10.1,10.7,3.6,8.0,8.0,12.0,10.2,2.9,2.8,6.8,5.3,6.1,3.1,0.5,2.0,1.8,3.4,0.6,0.5,7.0,23.9,0.7,4.1,3.6,1.0,0.7,1.5,6.0,8.1,3.3,2.8,2.6,2.4,1.2,2.6,4.0,3.7,1.0,2.5,2.4,6.6,9.1,5.3,6.3,6.7,5.0,5.5,5.4,4.5,2.9,6.7,5.8,6.7,6.3,0.9,8.0,0.1,6.5,20.0,0.1,6.9,2.1,1.4,2.1,4.3,6.0,3.2,1.9,0.6,2.7,6.2,6.2,4.2,5.0,5.7,1.1,1.1,2.6,1.6,2.2,2.3,1.3,0.7,2.3,3.2,3.2,0.5,1.9,0.3,0.1,14.7,7.8,5.5,4.9,0.4,6.4,5.7,4.7,4.3,0.3,2.3,5.5,1.4,3.5,1.9,6.6,0.8,4.2,5.4,3.7
cdk1,1.5,0.9,0.5,0.9,0.7,0.6,0.7,0.6,1.1,0.9,0.8,0.4,0.6,0.6,2.1,0.5,0.5,0.8,0.4,1.6,0.6,0.6,1.4,1.2,1.9,2.6,1.8,1.9,0.8,0.8,0.9,7.5,0.3,1.4,0.8,1.9,0.7,1.2,1.8,1.1,1.4,1.1,0.9,1.3,0.9,0.7,0.5,1.7,1.0,1.2,1.2,0.8,0.9,0.5,0.9,0.6,3.1,1.1,1.7,0.5,1.8,4.5,1.2,1.8,1.2,1.2,1.4,0.1,0.4,1.5,1.1,1.2,1.3,1.3,1.0,0.2,1.5,3.0,2.4,3.9,2.5,3.1,2.1,2.3,3.7,2.4,1.9,0.3,1.0,0.9,1.8,1.7,3.2,1.6,0.9,1.8,0.9,0.7,0.6,0.8,0.3,1.5,1.9,2.1,2.3,1.7,0.8,0.1,0.5,1.3,0.8,1.7,0.9,1.2,0.6,3.4,1.6,0.8,3.1,3.6,2.9,2.0,1.7,2.4,1.7,1.8,1.6,5.1,2.1,2.3,0.4,1.2,0.5,0.6,2.2,1.1,2.0,1.7,2.5,1.9,1.7,2.6,2.3,1.1,0.5,0.9,0.7,1.5,0.6,3.5,0.9,2.0,0.9,1.0,0.8,1.7,1.8,2.3,2.5,3.2,1.9,0.4,0.4,1.8,2.2,1.7,1.9,2.2,2.3,2.2,1.6,2.8,1.5,2.0,1.5,0.4,1.3,1.3,1.6,1.5,3.2,3.5,2.7,4.9,1.4,1.6,2.0,1.8,0.6,1.2,0.6,0.6,0.8,0.1,0.0,2.3,3.2,1.0,1.4,1.0,1.4,2.8,3.2,1.7
cdk11b,4.5,4.7,4.6,4.5,4.2,4.6,5.4,5.6,3.3,3.4,3.2,3.7,4.1,3.6,3.3,2.9,2.7,3.8,1.9,1.1,1.4,1.8,1.9,1.5,1.8,2.1,1.6,2.3,1.7,1.2,1.3,0.5,0.9,2.0,1.6,1.9,1.8,1.7,0.5,1.2,1.3,1.8,1.7,2.1,1.6,1.8,0.9,1.6,1.6,1.6,1.5,1.4,1.4,1.5,1.4,1.6,0.3,1.8,1.8,2.2,2.3,2.0,1.9,1.9,1.5,1.2,1.6,0.2,0.5,0.9,1.6,0.8,1.3,0.7,1.8,1.3,0.8,1.6,1.9,2.0,1.5,1.9,1.6,1.3,1.4,2.0,1.9,0.5,1.4,0.4,1.7,1.4,1.9,1.8,1.8,1.4,1.1,1.0,0.9,1.7,0.9,1.5,2.5,1.6,1.1,1.5,1.3,0.9,0.9,0.7,0.3,1.8,0.6,1.6,2.8,1.8,1.4,1.6,1.4,1.8,2.0,1.9,1.6,1.9,1.4,1.8,2.0,1.3,1.2,1.5,0.4,1.6,0.6,0.8,1.7,1.3,1.4,1.1,1.3,1.0,1.7,0.8,1.8,2.0,1.0,0.8,0.9,1.5,0.4,1.8,0.4,1.5,0.7,0.7,1.4,1.7,0.8,0.7,1.9,3.0,1.6,0.6,0.7,0.8,1.1,1.8,1.8,1.6,1.8,1.7,2.2,1.9,1.0,1.7,1.7,1.1,1.7,1.6,1.6,1.4,1.8,1.7,1.8,2.1,1.1,1.9,2.1,1.4,1.8,1.5,1.3,1.2,1.2,0.0,0.8,1.3,2.1,1.5,1.2,1.3,0.9,1.8,1.7,1.9
cdk13,1.9,2.0,1.3,2.1,2.0,1.6,1.4,1.3,1.4,1.4,1.5,1.0,0.7,1.4,1.7,1.3,0.6,0.6,0.9,0.1,0.7,0.6,1.0,0.3,0.9,0.8,0.5,0.8,0.5,0.7,0.8,0.2,0.4,0.5,0.8,0.8,0.7,1.0,0.5,0.4,0.2,0.6,0.7,0.8,0.6,0.6,0.3,0.5,0.8,0.7,0.7,0.9,0.6,0.5,0.7,0.6,0.3,0.5,1.0,0.3,0.7,0.8,0.3,1.0,0.3,1.3,0.6,0.6,0.4,0.3,0.4,0.4,0.2,0.5,0.6,0.8,0.3,1.0,0.8,0.8,0.3,0.6,0.3,0.4,0.8,0.4,0.2,0.3,0.3,0.7,0.6,0.7,0.8,0.7,0.6,0.8,0.5,0.8,0.5,0.7,0.7,0.5,0.3,0.7,0.8,0.5,0.7,0.9,0.4,0.5,0.3,0.7,0.4,0.5,0.1,0.8,0.4,0.7,0.7,0.9,1.5,0.7,0.6,0.2,0.5,0.4,0.3,0.3,0.4,0.9,0.5,0.6,0.3,0.6,0.9,0.4,0.8,0.8,0.5,0.7,0.9,1.5,0.7,1.0,0.6,0.2,0.3,0.4,0.4,0.9,0.2,0.8,0.5,0.2,0.5,0.6,0.4,0.4,1.0,0.4,0.9,0.4,0.1,0.5,0.7,0.2,0.7,0.8,0.7,0.5,0.8,0.5,0.2,0.6,0.4,0.3,1.0,0.7,0.2,0.4,1.1,0.5,0.9,1.2,0.2,0.6,0.7,0.8,0.8,0.6,0.4,0.4,0.6,0.3,0.7,0.6,0.9,0.4,0.4,0.2,0.4,0.9,0.8,0.6
cdk17,1.4,1.0,0.7,1.1,1.0,0.8,0.6,0.0,0.5,0.3,0.4,0.3,0.5,0.4,0.3,0.1,0.4,0.4,0.3,0.6,0.9,0.4,0.3,1.1,0.8,0.4,0.6,0.6,0.8,1.1,0.9,0.6,0.9,0.5,1.5,0.4,0.7,0.6,1.0,1.5,1.6,0.4,0.6,0.1,0.9,0.5,0.8,0.6,0.5,0.3,0.2,0.2,0.4,0.4,0.6,0.5,0.2,0.4,0.2,0.4,0.4,0.9,0.9,0.5,0.5,0.7,0.5,0.2,0.8,0.7,0.3,0.4,0.2,0.9,0.5,0.6,1.9,0.8,1.0,1.0,0.8,0.8,0.4,0.6,3.4,0.6,1.2,1.0,0.8,1.6,0.6,0.8,0.8,0.6,0.8,0.9,0.6,1.5,1.6,0.6,1.5,0.6,0.8,0.6,0.7,0.7,0.4,1.0,1.8,1.5,1.6,1.0,0.6,1.3,0.9,0.7,0.4,0.5,0.5,0.9,0.9,0.6,0.7,0.1,0.7,0.6,0.5,0.8,0.7,0.5,2.2,1.2,1.2,1.0,0.5,1.6,0.5,0.9,0.3,0.3,0.5,0.6,0.4,0.6,0.9,1.2,1.5,2.3,1.3,0.7,0.2,0.3,0.0,1.4,0.8,0.2,0.5,1.1,0.5,0.7,0.4,1.0,0.6,0.7,0.6,0.5,0.5,0.7,0.4,0.6,1.0,0.3,0.3,0.4,0.1,0.5,1.0,0.3,0.4,0.4,0.7,0.5,0.4,0.3,0.1,0.4,0.7,0.5,0.0,0.5,1.4,0.3,0.4,0.1,0.5,0.2,0.6,0.8,0.3,0.5,0.5,0.4,0.5,0.2
cdk2,1.3,1.4,1.2,1.8,1.8,1.2,1.1,1.1,3.9,2.8,2.4,1.6,2.0,2.8,3.0,1.9,1.9,2.4,0.7,1.5,2.6,2.3,4.6,2.1,4.9,4.1,3.4,6.1,2.1,2.2,2.2,1.3,0.5,3.1,2.6,3.1,3.0,2.7,1.0,2.1,1.4,2.9,3.0,1.4,2.3,2.0,0.5,4.2,1.7,1.7,1.4,2.3,1.3,1.1,2.0,1.6,1.0,1.5,2.8,2.6,3.8,3.8,3.7,4.0,2.2,2.7,3.2,1.1,0.3,0.5,2.5,0.2,1.3,0.9,1.5,0.8,0.7,3.1,2.2,3.2,1.9,3.5,2.2,2.0,3.1,1.9,1.8,0.1,1.4,0.2,2.0,1.9,4.4,2.4,2.2,1.6,0.9,1.0,0.9,0.3,0.9,1.8,1.5,2.4,3.3,1.7,0.9,1.7,2.2,0.6,0.3,0.8,0.1,1.3,0.9,3.6,2.0,2.0,3.9,3.3,4.1,1.1,1.0,2.4,1.5,2.5,2.5,2.0,1.7,1.4,0.7,1.9,0.3,0.5,1.5,1.4,2.2,1.5,1.8,1.3,2.0,0.8,2.4,0.9,0.7,0.8,0.9,0.5,1.0,2.9,0.1,1.3,1.2,0.8,0.9,1.6,0.6,0.8,3.9,1.6,1.0,0.2,0.0,0.6,1.2,2.3,2.0,1.9,2.2,4.2,1.3,1.8,2.0,2.2,1.7,0.3,2.0,0.7,1.1,1.7,3.5,4.5,4.1,4.7,0.5,2.0,1.7,0.9,0.2,1.0,0.8,0.6,0.5,0.6,0.3,1.9,5.2,1.5,2.1,0.4,1.5,2.7,2.4,0.7
cdk2ap1,2.7,3.6,3.0,3.7,3.4,3.8,3.7,5.6,6.1,5.4,6.5,4.5,5.7,4.7,6.8,5.7,4.3,5.0,3.2,3.5,5.0,3.8,7.1,3.1,5.9,6.9,4.6,7.3,5.9,7.8,7.2,5.1,1.8,5.5,3.1,4.1,6.6,5.2,6.3,5.0,7.5,5.9,6.6,3.0,5.4,3.5,1.7,3.8,4.7,3.3,3.1,3.5,3.5,2.6,3.6,2.7,1.9,2.1,4.7,2.3,4.6,2.5,2.6,5.1,3.4,3.8,4.2,1.5,1.5,2.3,4.6,3.4,3.3,5.3,2.9,4.3,1.8,4.6,3.0,3.8,2.7,5.6,4.3,2.8,1.6,5.0,3.7,0.6,2.7,0.6,4.5,5.1,4.8,3.2,2.0,3.0,2.1,3.1,2.7,3.0,2.6,4.4,4.3,4.5,4.7,3.3,3.6,3.8,4.1,6.0,1.3,2.0,0.9,3.1,1.1,4.8,4.8,4.9,5.2,4.5,3.8,2.1,2.2,4.3,3.2,4.4,4.5,1.8,3.1,5.4,3.6,4.6,1.1,1.4,4.1,3.9,4.3,4.5,4.0,3.2,4.8,2.8,4.4,3.2,1.5,2.4,1.9,1.3,0.2,5.5,0.4,3.3,1.7,2.1,2.6,4.0,2.7,1.6,3.4,1.9,3.6,1.2,0.6,1.2,3.0,4.1,4.5,4.3,4.1,6.7,2.7,2.8,3.6,4.4,5.6,2.1,4.2,3.6,4.6,4.7,4.8,5.6,4.8,5.5,2.0,2.8,4.6,3.1,1.2,2.5,2.3,1.5,2.2,0.9,0.9,3.9,5.2,3.0,3.4,1.7,2.1,5.3,4.9,2.2
cdk5,0.4,0.3,0.4,0.2,0.2,0.2,0.2,0.0,0.3,0.4,0.3,0.3,0.3,0.3,0.4,0.6,0.4,0.4,0.5,0.4,1.0,0.6,0.6,0.3,0.4,0.7,0.7,0.4,0.5,0.5,0.6,2.6,0.3,0.4,0.3,0.4,0.6,0.5,0.5,0.6,1.3,0.5,0.5,0.0,0.6,0.6,0.5,0.4,0.8,1.0,0.7,0.9,0.8,1.0,0.5,0.7,3.3,0.6,0.6,2.2,0.9,0.4,1.0,0.8,0.7,0.8,0.5,1.0,0.6,0.8,0.7,0.3,0.2,0.5,0.8,1.5,0.4,1.0,0.9,1.1,1.0,0.6,0.5,0.5,1.7,0.4,0.4,0.4,0.5,0.5,0.7,0.6,0.8,0.7,0.4,0.5,0.6,0.6,0.6,1.3,0.6,0.5,0.6,0.7,1.3,1.0,0.8,1.4,2.8,2.3,0.2,0.3,3.2,0.4,0.4,0.7,0.6,0.4,0.5,0.7,0.7,0.7,0.3,0.4,0.4,0.7,0.8,1.0,0.5,0.8,1.3,1.6,0.7,0.3,0.5,0.2,0.5,0.6,0.4,0.5,0.7,1.3,1.1,0.8,0.4,0.6,0.5,0.5,0.4,1.5,3.0,0.7,0.8,0.6,0.5,0.2,0.2,0.6,0.9,0.3,0.5,0.5,2.1,0.2,0.7,0.5,0.5,0.8,0.7,0.6,0.3,0.5,0.1,0.6,0.3,0.8,1.3,0.7,0.2,0.6,0.7,0.5,0.6,0.7,0.6,0.6,0.6,0.6,1.0,0.6,0.7,0.8,0.8,0.6,0.6,0.3,0.7,0.5,0.4,0.6,0.5,1.2,1.5,0.7
cdk8,3.6,2.7,2.1,2.8,2.8,2.7,2.3,2.5,1.9,2.0,1.5,2.4,1.8,1.7,1.5,1.4,2.2,1.8,2.4,0.5,1.8,1.1,1.1,1.3,1.2,1.1,1.1,0.9,1.0,0.9,1.3,0.7,1.2,1.4,1.2,0.6,1.4,1.7,0.5,0.7,2.2,1.1,1.1,1.3,1.4,1.2,2.2,1.7,1.0,1.2,1.1,1.5,1.0,0.7,0.8,1.1,0.7,0.9,0.8,0.4,0.6,0.6,0.2,0.7,1.2,1.1,1.1,1.9,0.9,0.7,0.8,0.6,1.3,0.4,1.1,1.2,0.3,1.7,1.0,1.1,1.3,1.0,1.0,1.1,1.3,1.2,1.2,0.7,1.2,0.9,1.2,1.0,1.1,0.9,0.6,0.9,3.2,1.0,0.9,1.3,0.9,0.8,0.7,1.3,1.5,1.2,1.3,1.5,3.4,1.3,0.3,0.4,0.2,0.8,1.3,1.3,0.8,0.6,1.5,1.3,1.1,0.8,1.4,1.4,1.2,1.2,1.6,1.6,1.8,2.2,1.3,1.8,0.8,0.4,1.0,1.1,1.5,1.7,1.9,1.3,1.4,0.8,0.6,1.2,1.0,0.8,1.3,1.5,2.4,1.0,0.4,1.1,1.1,0.2,1.1,1.1,3.7,0.6,1.7,1.2,1.0,0.9,0.7,0.4,1.5,0.9,1.6,1.6,2.0,1.2,1.3,1.6,1.1,1.4,0.6,1.3,1.9,1.5,1.1,1.0,1.2,1.8,1.1,1.4,1.9,0.9,1.3,1.2,4.3,1.1,1.0,0.8,0.8,0.1,0.7,1.0,1.3,1.4,1.0,0.5,0.7,1.9,1.0,0.6
cdk9,5.4,4.2,5.3,5.2,5.1,4.3,3.6,3.0,2.4,2.2,2.3,1.7,1.8,1.7,2.4,2.4,2.3,1.3,2.6,0.3,1.3,1.0,1.5,0.9,1.1,1.2,2.0,1.5,1.5,1.6,1.8,2.0,0.6,1.0,0.7,1.1,1.6,1.7,0.7,1.2,1.0,0.8,1.4,1.3,1.5,0.7,0.5,0.8,0.9,1.3,1.1,0.8,1.3,0.9,0.8,0.8,1.2,0.8,0.9,1.5,1.0,0.6,1.3,1.3,0.9,0.9,0.8,0.5,0.5,0.8,0.8,0.2,0.8,0.2,1.5,0.4,0.4,1.1,1.8,1.1,0.7,1.1,0.7,1.3,0.8,1.0,1.5,0.4,0.9,0.4,1.1,1.5,1.3,0.3,0.8,1.3,0.5,0.7,0.8,0.1,1.0,0.9,0.7,1.1,0.9,0.8,0.9,1.1,0.7,0.4,0.9,0.3,0.6,0.7,0.6,1.2,0.8,1.2,1.5,1.2,1.4,0.8,0.8,1.0,1.0,0.5,1.2,1.2,0.8,0.8,1.0,0.6,0.5,0.7,1.1,0.8,1.0,1.5,1.0,1.0,0.8,1.4,0.4,1.0,0.6,0.8,0.8,0.7,0.9,1.7,0.5,0.8,2.2,0.3,0.8,1.0,0.5,0.6,0.7,1.1,0.9,0.4,0.7,0.4,0.9,1.1,1.1,1.0,0.8,2.2,1.1,0.9,0.7,0.8,0.7,0.2,1.0,0.7,1.2,1.2,1.1,1.7,1.3,1.2,0.3,0.7,1.0,0.8,0.4,0.8,0.6,0.7,0.7,0.0,0.1,1.0,1.3,0.9,1.0,0.2,0.5,1.7,1.3,0.8
cdkn2aipnl,1.2,1.8,2.4,1.9,2.0,2.6,3.1,3.0,2.1,2.5,2.1,2.9,2.7,2.6,2.2,2.9,3.4,1.2,3.3,2.5,2.7,2.3,2.0,1.8,2.1,1.6,1.7,1.5,1.9,1.9,1.9,1.0,1.7,2.7,2.0,1.9,1.9,1.6,0.5,1.8,1.1,2.9,1.8,2.4,1.8,2.2,1.7,2.0,1.7,2.1,1.9,2.4,1.7,1.8,2.7,2.4,1.8,1.9,2.7,2.2,2.2,2.6,1.8,2.0,1.6,2.9,3.1,1.9,1.3,1.2,2.5,1.8,1.7,1.8,1.7,2.0,0.4,1.2,1.2,1.0,1.6,1.1,1.5,1.2,1.2,1.7,1.1,0.6,1.0,0.7,1.0,1.0,1.0,2.0,0.6,1.0,0.9,0.8,0.9,0.9,1.0,2.0,2.0,1.2,1.0,1.6,1.2,1.5,1.2,1.6,0.4,0.8,0.1,1.2,0.2,1.6,2.5,2.7,1.8,1.8,1.7,1.4,1.5,1.9,2.2,2.8,2.2,0.6,1.8,1.4,1.7,2.3,1.4,0.9,1.6,1.0,1.5,1.4,1.4,1.3,1.6,1.1,1.4,1.5,1.0,1.1,1.3,1.9,0.8,1.6,0.6,1.3,1.5,1.1,1.6,1.7,1.3,0.6,1.8,1.6,1.6,1.3,0.1,0.4,1.6,1.6,1.4,1.7,1.7,4.0,0.8,2.5,1.7,2.6,2.2,2.2,2.0,1.2,2.7,2.8,2.2,2.0,1.7,1.8,0.9,1.6,1.7,1.9,1.1,1.8,1.2,2.0,0.8,0.2,0.5,2.4,2.1,2.4,3.1,0.9,2.0,2.0,1.9,1.4
cdkn2d,0.7,0.7,0.4,0.7,0.8,0.8,0.9,0.6,0.5,0.5,0.6,0.8,1.1,0.6,0.6,0.9,0.6,0.8,0.3,0.8,0.4,1.0,0.6,0.2,0.6,0.5,0.3,0.7,0.6,0.7,0.7,0.2,0.7,0.9,1.0,0.5,0.7,0.9,0.7,0.3,0.6,1.0,1.1,0.2,0.4,1.2,0.4,0.8,1.3,0.8,0.9,0.9,0.7,0.8,0.6,0.8,0.2,1.0,0.7,0.7,0.6,0.4,0.7,0.5,0.8,0.6,0.6,0.0,0.4,0.6,0.8,0.0,0.6,0.3,0.6,0.4,0.9,0.7,0.3,0.5,0.2,0.7,0.6,0.7,1.1,0.7,0.5,0.5,0.9,0.0,1.2,1.2,0.6,1.3,0.5,0.6,0.3,0.6,0.4,0.5,0.6,0.9,1.4,0.7,0.3,0.8,1.2,0.5,0.4,0.3,0.1,0.2,0.1,1.1,0.3,0.6,0.9,0.6,0.8,0.6,0.2,0.5,0.8,0.7,0.6,0.6,0.7,0.8,0.5,0.3,0.2,0.3,0.6,0.1,1.3,1.0,1.1,0.9,1.0,0.7,0.8,1.0,0.5,0.7,0.7,0.5,0.5,0.4,0.1,0.5,0.1,0.7,0.3,0.1,0.9,1.0,0.0,0.8,0.4,0.9,1.0,0.6,0.0,0.9,1.2,0.9,1.1,0.9,0.8,1.0,0.5,0.7,0.6,0.8,0.5,0.2,0.3,1.0,0.8,0.6,0.6,0.5,0.7,0.6,0.1,0.9,1.0,0.6,0.4,0.9,0.5,0.6,0.9,0.2,0.7,0.6,0.6,0.7,1.1,0.2,0.1,0.4,0.4,0.5
cdo1,4.5,4.1,4.5,4.1,4.4,4.6,4.8,4.1,4.0,3.6,3.7,4.3,4.2,4.5,4.0,4.0,5.3,3.9,5.4,0.9,1.2,0.9,1.3,1.0,1.4,1.7,1.0,1.4,1.1,1.1,0.7,1.4,0.4,1.1,1.7,1.7,0.8,1.0,1.2,0.8,2.0,1.2,0.9,1.2,1.0,0.8,0.9,1.4,0.6,0.4,0.5,0.2,0.4,0.4,1.0,0.5,0.2,0.3,0.8,0.6,0.8,0.9,0.5,1.0,1.0,0.8,0.8,1.1,0.1,0.5,0.9,0.2,1.1,0.5,0.1,0.4,0.2,0.4,0.5,0.3,0.5,0.2,0.3,0.2,0.1,0.3,0.3,0.1,0.3,0.4,0.1,0.2,0.4,1.1,0.2,0.1,0.1,0.2,0.1,0.2,0.1,0.4,0.4,0.1,0.1,0.0,0.2,0.2,0.2,0.4,0.1,0.6,0.2,0.1,0.6,0.4,0.4,0.2,0.4,0.3,0.4,0.1,0.4,0.5,0.4,0.3,0.3,0.0,0.4,0.0,0.0,0.4,0.1,0.0,0.0,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.0,0.2,0.2,0.2,0.2,0.3,0.6,0.2,0.0,0.3,0.3,0.2,0.2,1.0,0.2,0.2,0.1,0.1,0.0,0.1,0.1,0.2,0.0,0.0,0.1,0.1,0.2,0.2,1.0,0.3,0.2,0.2,0.3,0.8,0.2,0.2,0.5,0.2,0.2,0.2,0.3,0.3,0.5,0.3,0.0,0.1,0.1,0.1,0.1,0.1,0.1,1.0,0.1,0.4,0.3,0.2,1.1,0.6,0.1,0.1,0.1,0.1
cdt1,10.9,14.3,10.5,14.9,13.8,13.3,12.1,14.9,7.9,6.8,6.3,5.7,7.0,7.5,4.5,4.9,5.1,7.3,2.6,0.6,0.9,2.5,2.1,0.7,2.8,2.1,2.6,3.6,1.8,1.4,1.8,0.2,0.5,2.9,3.0,1.7,2.2,1.7,1.3,0.5,0.7,3.5,2.5,2.4,0.9,2.4,0.4,2.5,1.5,1.2,1.4,0.9,1.0,0.7,0.5,1.2,0.5,1.1,1.5,1.3,1.2,1.4,1.6,2.3,1.5,1.2,1.5,0.5,0.2,0.6,1.7,0.2,2.5,0.2,0.5,0.4,1.1,2.7,2.2,2.9,1.4,3.8,2.3,2.0,1.2,1.4,2.1,0.2,2.4,0.4,2.5,2.8,3.8,1.7,3.0,1.7,0.4,0.9,0.7,1.3,1.2,2.0,1.6,1.8,2.8,2.5,1.6,0.3,1.1,1.1,0.6,0.2,0.2,2.9,2.1,3.3,1.5,1.8,2.7,2.6,2.3,0.9,2.9,2.0,1.3,1.9,1.2,1.0,1.7,1.1,1.0,0.9,0.3,0.4,1.5,1.7,2.5,1.6,2.2,1.2,1.9,1.0,2.1,0.6,0.7,0.7,0.7,0.6,1.3,1.5,0.0,2.0,2.8,0.3,1.3,1.1,0.4,0.5,2.2,2.0,1.1,0.2,0.1,0.5,1.3,1.5,2.3,1.4,2.1,1.7,0.5,1.4,1.1,1.6,1.3,1.1,0.8,0.4,1.3,1.7,2.6,2.0,3.2,2.9,3.2,2.9,1.8,1.3,0.3,1.2,0.4,0.4,0.7,0.2,0.5,1.9,3.8,1.3,1.4,0.5,0.1,1.4,1.3,0.6
cdv3,3.4,2.5,2.2,2.6,2.2,2.1,2.1,1.7,2.4,2.1,2.5,1.9,1.9,1.8,2.5,2.3,2.7,2.1,2.1,1.7,2.3,2.7,3.2,2.5,2.2,2.3,2.8,2.4,3.1,3.3,3.4,0.7,1.8,2.1,2.7,2.7,2.7,3.4,2.4,2.4,2.1,2.2,3.2,1.2,3.0,2.4,3.4,2.6,3.3,2.7,3.1,3.1,2.9,2.6,2.3,2.5,0.7,1.8,2.6,2.2,2.2,2.3,1.5,2.7,2.2,1.9,2.2,3.3,1.3,1.9,1.9,2.1,1.8,1.4,4.1,2.2,1.0,2.0,1.4,2.4,1.2,2.5,1.5,1.8,2.7,1.2,2.4,1.0,1.6,1.6,3.2,3.0,3.1,1.7,2.5,2.6,3.4,2.0,2.0,2.2,1.9,1.5,2.0,2.3,2.4,1.9,3.5,1.0,1.1,1.1,1.8,1.5,0.4,1.4,1.8,2.9,1.2,1.5,2.1,2.1,1.7,2.7,2.5,1.7,1.8,1.8,1.8,2.8,2.2,1.6,1.3,1.7,1.0,1.3,2.9,1.4,2.5,3.4,3.0,2.2,1.5,2.1,2.3,3.2,1.7,2.4,2.2,1.8,1.4,2.2,0.8,2.8,0.9,1.3,1.7,1.6,4.8,2.1,2.9,1.9,2.4,1.2,1.0,1.8,3.4,2.5,2.9,3.6,3.1,1.9,2.9,2.0,1.8,1.6,2.0,0.4,1.6,3.4,1.9,1.5,2.0,2.1,3.2,2.4,2.1,2.4,2.2,2.0,3.5,1.9,3.0,1.6,2.7,0.8,1.0,1.8,2.5,1.8,2.2,1.9,1.7,1.7,2.0,2.6
cdx2,0.1,0.1,0.2,0.1,0.8,0.6,0.0,0.0,0.2,1.1,0.1,1.1,0.2,5.8,0.3,0.1,0.1,0.1,0.3,0.1,0.7,4.0,0.1,1.3,0.1,0.1,3.8,0.1,5.9,1.7,1.1,0.5,0.4,0.4,0.2,0.1,0.2,0.1,0.7,0.5,0.2,0.3,0.1,2.0,0.2,2.3,0.5,0.1,0.2,0.3,0.2,2.9,1.5,4.7,0.1,2.0,1.1,4.6,0.3,0.5,0.3,0.3,2.9,0.2,0.1,0.1,0.2,0.9,0.5,0.9,0.5,0.0,1.2,0.5,0.1,0.4,0.8,0.1,3.1,0.0,0.5,0.1,0.1,0.1,0.0,0.0,0.2,0.4,1.3,0.9,0.1,0.1,0.1,0.2,4.7,0.8,0.2,2.5,1.1,0.3,6.1,0.7,0.5,0.1,0.0,0.0,0.1,0.2,0.3,0.2,0.6,0.0,0.9,0.3,2.6,0.1,0.5,0.5,0.1,0.1,0.1,0.8,4.4,0.1,0.1,0.1,0.0,0.3,0.2,0.0,0.0,0.1,0.4,0.1,0.0,0.5,0.1,0.1,0.1,0.1,0.0,0.1,0.1,0.3,4.0,2.3,0.7,0.6,0.7,0.0,0.6,0.1,1.3,0.0,2.0,0.1,0.5,1.0,0.1,0.1,0.2,0.2,0.9,1.4,0.2,0.5,0.1,0.1,0.1,0.0,0.0,0.1,0.2,0.2,0.1,0.0,0.2,0.1,0.2,0.4,0.2,0.2,0.1,0.1,3.4,0.9,0.2,0.1,0.0,1.7,0.9,3.8,1.9,0.4,0.6,2.9,0.2,0.2,0.2,0.4,0.2,0.2,0.1,0.5
cdx4,0.1,0.1,0.0,0.1,1.9,0.9,0.1,0.1,0.1,3.0,0.1,2.4,0.3,12.1,0.3,0.0,0.0,0.0,1.7,0.3,3.1,8.7,0.1,3.3,0.2,0.3,9.7,0.2,2.2,0.7,0.3,0.4,0.5,0.8,0.2,0.1,0.1,0.1,0.2,0.2,0.5,1.1,0.1,3.1,0.1,5.5,2.0,0.0,0.1,0.2,0.1,0.6,0.3,0.6,0.1,4.8,0.4,5.4,0.2,1.2,0.4,0.0,8.0,0.3,0.0,0.0,0.3,0.1,0.3,0.6,0.8,0.1,2.9,0.1,0.0,1.7,0.5,0.6,6.7,0.0,1.2,0.0,0.0,0.2,0.3,0.0,0.1,0.2,2.8,0.0,0.0,0.3,0.1,0.1,11.1,0.8,0.3,0.1,0.0,0.0,0.6,0.7,0.5,0.1,0.0,0.0,0.1,1.1,0.4,0.3,0.0,0.2,0.2,0.0,5.2,0.1,0.7,1.0,0.1,0.4,0.1,0.4,10.0,0.0,0.1,0.1,0.1,0.2,0.0,0.0,0.2,1.2,0.1,0.1,0.1,0.7,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.2,0.2,0.1,0.1,0.0,0.0,0.0,0.1,7.5,0.0,3.2,0.0,0.1,0.3,0.0,0.0,0.0,0.2,0.0,0.4,0.0,0.6,0.0,0.1,0.0,0.1,0.0,0.0,0.1,0.1,0.1,1.5,0.6,0.0,0.2,0.3,0.2,0.0,0.1,0.0,6.7,0.5,0.1,0.1,0.0,2.9,0.0,0.2,0.1,0.0,0.0,5.2,0.1,0.3,0.0,0.7,0.1,0.0,0.1,0.2
